현재 순번,전체 순번,제품명,브랜드,용량,정가 숫자,판매가 숫자,판매처 수 숫자,사은품51,SPF,PA,피부타입,용기타입,자체케릭터51,백탁,톤,미백,안티에이징,보습,패키지 한글,끈적임,유분기,유.무기자차,베이스겸용,잔여감,워터프루프,저자극,효과,특징
165,1057,온뜨레 마르게리따 겔 데일리 선 프로텍션,온뜨레,60,45000,34700,60,1,30,2,모든피부용,튜브형,1,1,1,1,1,4,1,1,1,무기,1,3,1,1,백탁현상방지,자외선차단
166,1058,아나클리 UV 선스크린,아나클리,50,38000,34960,1,1,50,2,모든피부용,튜브형,1,5,2,1,1,2,1,3,4,복합,1,3,5,3,NA,"워터프루프, 자외선차단, 지속력"
167,1059,문샷 멀티 프로텍션 UV 바운서,문샷,50,35000,35000,4,1,50,3,모든피부용,튜브형,1,1,1,1,1,5,1,2,3,유기,5,3,1,3,NA,자외선차단
168,1060,크리니크 이븐 베터 시티 블록 안티 폴루션,크리니크,30,48000,35000,2,1,40,3,모든피부용,튜브형,1,1,3,1,1,2,1,3,5,복합,5,3,1,3,NA,자외선차단
169,1061,파코메리 UV 선 프로텍션 크림,파코메리,40,35000,35000,2,1,45,3,모든피부용,튜브형,1,1,3,1,1,3,1,3,3,유기,5,2,1,1,NA,"자외선차단, 밀착력"
80,972,렛미스킨 더블 라이트 톤 업 선쿠션,렛미스킨,15,34000,28900,2,1,50,4,모든피부용,팩트형,1,2,5,1,1,4,1,1,1,무기,5,5,1,3,"피부진정, 톤업, 탄력회복",자외선차단
149,1041,닥터자르트 오메가 스킨 레스큐 브라이트닝 선 쿠션,닥터자르트,12,42000,33390,3,5,50,3,모든피부용,팩트형,1,3,3,5,5,3,1,3,3,무기,5,3,1,3,피부진정,"자외선차단, 보습, 주름개선"
4,896,A.H.C 더스트 어웨이 선 젤,A.H.C,50,38000,25000,5,5,35,2,NA,펌프형,1,2,2,5,5,4,1,4,5,유기,5,2,1,3,"수분공급, 피부보호, 피부탄력, 화이트닝","자외선차단, 보습, 주름개선"
47,939,숨37도 선 어웨이 쿨링 워터리 선블럭 E1,숨37도,50,45000,27440,33,1,50,2,모든피부용,펌프형,1,1,2,1,1,3,1,3,2,유기,1,4,1,2,"수분공급, 피부보호","자외선차단, 발림성, 쿨링감"
52,944,유세린 선 플루이드 안티 에이지,유세린,50,37000,27520,19,1,50,3,모든피부용,펌프형,1,1,1,1,1,4,1,2,5,유기,1,3,1,2,"수분공급, 피부보호, 피부탄력, 백탁현상방지","자외선차단, 파라벤 프리"
78,970,스포메틱스 그린 스포츠 선 크림,스포메틱스,50,39000,28850,1,1,50,3,모든피부용,펌프형,1,3,2,5,1,5,1,3,5,유기,1,2,1,1,"수분공급, 노화방지","워터프루프, 자외선차단, 흡수력, 천연성분, 비타민 함유, 레포츠용"
95,987,오휘 선 마스터 인피니트,오휘,50,55000,29930,29,1,50,4,모든피부용,펌프형,1,3,2,1,1,3,1,2,4,복합,5,2,1,3,피부보호,자외선차단
105,997,온뜨레 갸마르드 쏠레흐 오뜨 프로떽씨옹,온뜨레,40,49000,30060,17,1,50,4,NA,펌프형,1,2,4,1,1,3,1,2,5,무기,1,3,1,4,백탁현상방지,자외선차단
129,1021,IWLT 프로텍티브 베이스 선 크림,IWLT,40,39000,31840,4,1,50,3,지성,펌프형,1,1,3,5,5,4,1,1,2,복합,1,2,1,1,"피지조절, 백탁현상방지","자외선차단, 주름개선"
130,1022,파이진 블루 선 UV 쿨 에센스 선크림,파이진,40,34000,31990,7,1,50,4,NA,펌프형,1,5,5,5,1,5,1,1,3,유기,1,1,1,1,NA,NA
136,1028,미애부 시그니처 선블록 프레쉬,미애부,50,38000,32100,16,1,25,2,NA,펌프형,1,5,5,1,1,2,1,1,4,무기,1,4,1,5,"수분공급, 피부진정",자외선차단
150,1042,닥터마이어스 워터 킵 젤리 스킨즈,닥터마이어스,50,28000,28000,3,1,35,2,건성용,펌프형,1,1,1,1,1,5,1,3,3,유기,1,3,1,3,NA,"자외선차단, 무향"
156,1048,더후 공진향 설 미백 에센스 선,더후,45,55000,34130,7,1,45,2,모든피부용,펌프형,1,3,3,5,1,4,5,1,1,무기,5,3,1,3,"미백, 기능성","메이크업베이스 겸용, 진주산삼, 칠향팔백산, 감국수, 설감산"
